"","fund_id","fk_manager_id","fund_type","amount"
"1",1,3,"specialty",1.57
"2",2,19,"fixed income",1.81
"3",3,7,"money market",0.98
"4",4,6,"specialty",1.31
"5",5,5,"specialty",1.97
"6",6,13,"specialty",1.29
"7",7,14,"money market",2.15
"8",8,2,"equity",2.47
"9",9,12,"equity",2.13
"10",10,16,"money market",1.65
"11",11,7,"specialty",2.71
"12",12,2,"money market",2.05
"13",13,15,"specialty",1.28
"14",14,1,"specialty",1.72
"15",15,12,"equity",2.59
"16",16,8,"specialty",2.43
"17",17,4,"money market",1.55
"18",18,5,"equity",2.36
"19",19,5,"fixed income",1.21
"20",20,6,"money market",2.54
"21",21,7,"money market",2.14
"22",22,15,"specialty",1.44
"23",23,13,"equity",2.04
"24",24,8,"equity",2.07
"25",25,16,"fixed income",1.89
"26",26,5,"fixed income",0.95
"27",27,11,"money market",1.12
"28",28,2,"specialty",0.97
"29",29,13,"money market",2.48
"30",30,18,"specialty",2.91
"31",31,16,"money market",1.32
"32",32,15,"fixed income",2.48
"33",33,8,"money market",3.26
"34",34,2,"equity",1.86
"35",35,9,"equity",1.93
"36",36,1,"equity",2.8
"37",37,15,"money market",1.92
"38",38,2,"equity",2.93
"39",39,9,"specialty",1.77
"40",40,9,"money market",2.57
"41",41,14,"fixed income",1.48
"42",42,5,"equity",1.45
"43",43,19,"money market",2.39
"44",44,2,"money market",1.44
"45",45,13,"equity",2.59
"46",46,4,"specialty",2.9
"47",47,9,"specialty",2.46
"48",48,8,"money market",1.14
"49",49,17,"money market",2.64
"50",50,1,"money market",3.07
"51",51,20,"money market",1.07
"52",52,15,"money market",1.91
"53",53,2,"equity",1.25
"54",54,19,"fixed income",1.25
"55",55,3,"money market",2.46
"56",56,10,"specialty",2.65
"57",57,11,"money market",0.96
"58",58,4,"equity",1.58
"59",59,15,"equity",2.63
"60",60,13,"specialty",1.46
"61",61,12,"money market",1.7
"62",62,6,"fixed income",3.01
"63",63,10,"specialty",2.45
"64",64,18,"equity",2.25
"65",65,19,"equity",2.34
"66",66,7,"equity",1.33
"67",67,12,"equity",2.32
"68",68,16,"specialty",2.75
"69",69,15,"equity",2.08
"70",70,10,"fixed income",2.22
"71",71,2,"specialty",2.22
"72",72,16,"money market",2
"73",73,7,"equity",1
"74",74,14,"fixed income",2.12
"75",75,9,"money market",1.58
"76",76,2,"fixed income",1.65
"77",77,5,"equity",1.19
"78",78,17,"specialty",1.66
"79",79,5,"fixed income",2.68
"80",80,6,"equity",3.11
"81",81,17,"money market",1.3
"82",82,16,"equity",2.19
"83",83,16,"specialty",2.32
"84",84,7,"fixed income",2.23
"85",85,8,"money market",2.42
"86",86,13,"equity",1.77
"87",87,14,"specialty",1.41
"88",88,17,"equity",1.8
"89",89,8,"equity",1.72
"90",90,13,"equity",2.56
"91",91,4,"equity",1.42
"92",92,15,"fixed income",3.06
"93",93,19,"specialty",0.64
"94",94,9,"specialty",0.81
"95",95,10,"specialty",2.2
"96",96,11,"equity",2.53
"97",97,16,"equity",2.47
"98",98,5,"equity",1.38
"99",99,18,"specialty",1.77
"100",100,12,"equity",2.53
"101",101,11,"specialty",1.55
"102",102,13,"equity",2.56
"103",103,14,"money market",2.32
"104",104,9,"equity",1.67
"105",105,13,"equity",2.8
"106",106,9,"equity",2.25
"107",107,12,"equity",1.67
"108",108,11,"specialty",1.57
"109",109,2,"specialty",1.5
"110",110,9,"equity",2.22
"111",111,12,"fixed income",1.67
"112",112,18,"equity",2.32
"113",113,17,"equity",2.24
"114",114,4,"equity",1.42
"115",115,8,"money market",1.92
"116",116,4,"equity",1.85
"117",117,15,"fixed income",1.51
"118",118,2,"specialty",2.45
"119",119,10,"equity",2.88
"120",120,18,"specialty",1.54
"121",121,14,"fixed income",3.13
"122",122,9,"money market",2.3
"123",123,8,"money market",2.09
"124",124,19,"specialty",2.46
"125",125,20,"fixed income",2.59
"126",126,15,"fixed income",2.37
"127",127,9,"money market",1.69
"128",128,6,"money market",2.61
"129",129,11,"fixed income",2.08
"130",130,10,"money market",2.54
"131",131,8,"equity",3.29
"132",132,9,"money market",1.91
"133",133,1,"fixed income",2.2
"134",134,13,"specialty",1.87
"135",135,13,"equity",2.27
"136",136,18,"fixed income",1.89
"137",137,8,"money market",1.61
"138",138,4,"equity",2.93
"139",139,13,"specialty",2.18
"140",140,12,"money market",2.44
"141",141,9,"money market",1.71
"142",142,4,"equity",1.8
"143",143,18,"money market",2.05
"144",144,17,"equity",2.33
"145",145,2,"equity",1.79
"146",146,15,"money market",1.51
"147",147,14,"fixed income",1.93
"148",148,7,"money market",2.29
"149",149,9,"equity",1.77
"150",150,9,"money market",2.12
"151",151,8,"fixed income",2.11
"152",152,11,"money market",2.18
"153",153,4,"specialty",1.14
"154",154,17,"money market",2.25
"155",155,4,"equity",2.38
"156",156,3,"specialty",2.31
"157",157,11,"fixed income",1.62
"158",158,4,"fixed income",1.88
"159",159,13,"equity",1.82
"160",160,18,"equity",2.15
"161",161,4,"equity",2.81
"162",162,8,"money market",2.5
"163",163,19,"money market",2.86
"164",164,7,"money market",1.56
"165",165,12,"equity",1.18
"166",166,17,"specialty",3.63
"167",167,9,"money market",1
"168",168,13,"equity",2.37
"169",169,17,"fixed income",2.21
"170",170,8,"money market",1.95
"171",171,1,"specialty",2.14
"172",172,15,"equity",2.59
"173",173,7,"money market",1.63
"174",174,8,"fixed income",2.65
"175",175,12,"equity",3.05
"176",176,9,"equity",2.48
"177",177,4,"specialty",2.26
"178",178,16,"fixed income",1.71
"179",179,10,"money market",2.62
"180",180,3,"specialty",1.66
"181",181,17,"money market",2.24
"182",182,19,"equity",2.32
"183",183,18,"equity",1.43
"184",184,7,"equity",1.25
"185",185,7,"equity",2.17
"186",186,7,"equity",2.46
"187",187,11,"specialty",2.75
"188",188,6,"specialty",1.09
"189",189,18,"money market",2.04
"190",190,8,"specialty",2.96
"191",191,15,"specialty",2.74
"192",192,10,"equity",2.38
"193",193,20,"equity",0.72
"194",194,16,"equity",1.78
"195",195,13,"money market",2.25
"196",196,13,"fixed income",2.5
"197",197,12,"equity",1.31
"198",198,12,"fixed income",2.4
"199",199,14,"specialty",2.34
"200",200,8,"specialty",1.91
"201",201,11,"fixed income",2.72
"202",202,20,"money market",3.68
"203",203,5,"money market",2.81
"204",204,11,"specialty",1.43
"205",205,12,"specialty",2.97
"206",206,14,"equity",0.54
"207",207,17,"money market",1.68
"208",208,4,"equity",2.84
"209",209,1,"money market",1.83
"210",210,13,"equity",0.91
"211",211,18,"equity",1.93
"212",212,17,"money market",3.01
"213",213,13,"money market",1.94
"214",214,14,"money market",2.23
"215",215,18,"money market",2.22
"216",216,15,"money market",1.26
"217",217,14,"equity",1.23
"218",218,11,"fixed income",2.04
"219",219,16,"fixed income",2.1
"220",220,8,"money market",1.66
"221",221,19,"fixed income",1.39
"222",222,7,"equity",1.01
"223",223,16,"equity",2.1
"224",224,11,"fixed income",1.54
"225",225,18,"money market",1.61
"226",226,9,"equity",2.23
"227",227,19,"equity",2.19
"228",228,17,"money market",3.76
"229",229,12,"specialty",3.3
"230",230,9,"equity",1.57
"231",231,11,"equity",1.97
"232",232,15,"equity",0.91
"233",233,15,"specialty",2.74
"234",234,16,"money market",1.32
"235",235,18,"equity",2.56
"236",236,11,"equity",2.38
"237",237,8,"fixed income",1.18
"238",238,16,"equity",2.3
"239",239,20,"fixed income",0.5
"240",240,16,"money market",1.46
"241",241,11,"fixed income",1.89
"242",242,17,"money market",1.18
"243",243,5,"equity",2.3
"244",244,15,"money market",1.72
"245",245,2,"equity",2.16
"246",246,17,"fixed income",1.62
"247",247,10,"fixed income",2
"248",248,14,"money market",1.96
"249",249,13,"money market",2.73
"250",250,13,"fixed income",1.6
"251",251,19,"equity",2.3
"252",252,16,"equity",2.55
"253",253,19,"fixed income",1.14
"254",254,16,"money market",2.09
"255",255,5,"equity",2.43
"256",256,19,"specialty",1.12
"257",257,14,"specialty",2.07
"258",258,9,"equity",1.5
"259",259,16,"fixed income",1.76
"260",260,7,"equity",1.22
"261",261,2,"money market",2.71
"262",262,8,"money market",0.99
"263",263,7,"equity",2.48
"264",264,6,"equity",1.89
"265",265,13,"money market",1.71
"266",266,17,"equity",2.54
"267",267,14,"equity",2.12
"268",268,10,"fixed income",2.27
"269",269,18,"equity",2.01
"270",270,4,"money market",1.39
"271",271,12,"specialty",2.08
"272",272,16,"fixed income",2.15
"273",273,13,"fixed income",1.75
"274",274,20,"equity",1.5
"275",275,4,"money market",2.74
"276",276,5,"money market",1.7
"277",277,7,"money market",0.73
"278",278,15,"equity",2.21
"279",279,4,"fixed income",2.55
"280",280,15,"money market",1.82
"281",281,15,"money market",1.23
"282",282,2,"money market",1.37
"283",283,14,"specialty",1.79
"284",284,17,"money market",1.73
"285",285,12,"specialty",3.18
"286",286,15,"equity",1.9
"287",287,4,"equity",2.59
"288",288,10,"equity",2.33
"289",289,2,"money market",2.44
"290",290,14,"money market",1.65
"291",291,6,"equity",2.12
"292",292,12,"equity",2.06
"293",293,9,"fixed income",0.73
"294",294,13,"fixed income",2.54
"295",295,2,"equity",1.63
"296",296,6,"fixed income",2.21
"297",297,20,"equity",2.64
"298",298,13,"specialty",1.09
"299",299,6,"equity",1.39
"300",300,5,"money market",3
"301",301,7,"equity",1.95
"302",302,13,"equity",1.26
"303",303,18,"specialty",1.48
"304",304,6,"equity",1.76
"305",305,19,"money market",1.99
"306",306,7,"money market",2.31
"307",307,12,"equity",3.15
"308",308,7,"equity",3.4
"309",309,5,"fixed income",2.71
"310",310,9,"money market",1.93
"311",311,2,"equity",3.41
"312",312,10,"money market",2.22
"313",313,9,"equity",1.76
"314",314,2,"fixed income",0.92
"315",315,8,"equity",1.33
"316",316,11,"equity",1.56
"317",317,8,"money market",2.94
"318",318,8,"money market",3.75
"319",319,11,"money market",1.75
"320",320,2,"money market",2.17
"321",321,10,"money market",2.76
"322",322,12,"fixed income",2.02
"323",323,2,"equity",1.36
"324",324,8,"money market",1.31
"325",325,11,"equity",2.03
"326",326,19,"specialty",2.46
"327",327,16,"money market",3.42
"328",328,8,"money market",1.68
"329",329,16,"specialty",3.6
"330",330,7,"money market",2.65
"331",331,9,"specialty",1.94
"332",332,2,"specialty",2.71
"333",333,8,"fixed income",1.85
"334",334,12,"fixed income",1.75
"335",335,6,"fixed income",2.01
"336",336,7,"equity",2.49
"337",337,15,"equity",2.19
"338",338,13,"money market",2.26
"339",339,17,"equity",1.28
"340",340,18,"money market",2.44
"341",341,17,"money market",2.5
"342",342,16,"equity",1.57
"343",343,19,"specialty",1.87
"344",344,8,"specialty",1.38
"345",345,20,"fixed income",1.76
"346",346,15,"money market",1.09
"347",347,14,"money market",1.57
"348",348,1,"money market",2.49
"349",349,9,"specialty",1.64
"350",350,17,"money market",2.77
"351",351,10,"specialty",1.68
"352",352,4,"specialty",2.22
"353",353,19,"equity",0.77
"354",354,12,"equity",2.11
"355",355,18,"specialty",1.65
"356",356,14,"money market",2.17
"357",357,17,"money market",1.47
"358",358,16,"equity",1.61
"359",359,7,"money market",1.95
"360",360,17,"specialty",2.31
"361",361,10,"money market",1.75
"362",362,17,"money market",1.59
"363",363,9,"fixed income",2.3
"364",364,2,"equity",1.72
"365",365,6,"equity",2.26
"366",366,12,"money market",2.62
"367",367,13,"money market",1.29
"368",368,11,"money market",1.38
"369",369,5,"money market",2.13
"370",370,11,"fixed income",1.83
"371",371,12,"equity",2.42
"372",372,3,"money market",3.04
"373",373,9,"money market",1.71
"374",374,15,"fixed income",1.23
"375",375,7,"money market",1.45
"376",376,9,"fixed income",1.5
"377",377,9,"fixed income",3.35
"378",378,18,"money market",2.58
"379",379,3,"fixed income",1.96
"380",380,18,"equity",1.82
"381",381,8,"fixed income",1.4
"382",382,18,"fixed income",1.47
"383",383,9,"equity",1.13
"384",384,3,"specialty",2.5
"385",385,4,"equity",2.67
"386",386,14,"fixed income",2.7
"387",387,2,"money market",1.26
"388",388,7,"equity",1.86
"389",389,14,"money market",0.95
"390",390,1,"equity",1.49
"391",391,2,"equity",1.41
"392",392,9,"money market",1.91
"393",393,4,"fixed income",2.94
"394",394,16,"money market",2.8
"395",395,8,"money market",2.87
"396",396,19,"money market",2.25
"397",397,3,"money market",2.33
"398",398,14,"equity",2.3
"399",399,18,"money market",2.16
"400",400,5,"equity",1.71
"401",401,8,"specialty",1.28
"402",402,7,"equity",0.58
"403",403,2,"money market",2.14
"404",404,8,"specialty",1.22
"405",405,16,"equity",2.04
"406",406,15,"equity",1.36
"407",407,15,"money market",1.15
"408",408,14,"money market",3.09
"409",409,12,"equity",3.16
"410",410,13,"specialty",2.14
"411",411,19,"money market",1.72
"412",412,5,"specialty",2.05
"413",413,15,"fixed income",1.25
"414",414,4,"equity",0.86
"415",415,20,"equity",2.56
"416",416,19,"money market",3.71
"417",417,4,"fixed income",1.16
"418",418,17,"specialty",1.88
"419",419,1,"equity",1.29
"420",420,2,"money market",1.68
"421",421,8,"money market",2.66
"422",422,15,"equity",2.54
"423",423,13,"specialty",2.29
"424",424,7,"money market",2.33
"425",425,19,"fixed income",1.89
"426",426,11,"money market",2.38
"427",427,20,"money market",1.2
"428",428,18,"specialty",1.6
"429",429,12,"equity",2.77
"430",430,7,"specialty",2.19
"431",431,8,"money market",2.06
"432",432,13,"money market",1.29
"433",433,15,"money market",2.43
"434",434,13,"equity",2.18
"435",435,13,"fixed income",2.22
"436",436,3,"equity",1.5
"437",437,14,"specialty",1.92
"438",438,2,"specialty",2.24
"439",439,9,"equity",2.42
"440",440,15,"specialty",2.28
"441",441,8,"specialty",2.84
"442",442,15,"equity",1.39
"443",443,9,"money market",1.66
"444",444,20,"equity",1.16
"445",445,9,"equity",1.83
"446",446,2,"specialty",2.59
"447",447,20,"fixed income",1.2
"448",448,2,"equity",0.82
"449",449,7,"equity",1.8
"450",450,15,"equity",2.67
"451",451,11,"money market",1.97
"452",452,13,"money market",1.58
"453",453,7,"money market",2.32
"454",454,12,"specialty",2.68
"455",455,5,"equity",2.05
"456",456,14,"money market",2.48
"457",457,18,"specialty",1.93
"458",458,2,"fixed income",2.04
"459",459,13,"fixed income",1.78
"460",460,11,"specialty",1.34
"461",461,20,"equity",2.33
"462",462,18,"fixed income",0.89
"463",463,4,"equity",3.27
"464",464,7,"fixed income",1.12
"465",465,17,"specialty",2.21
"466",466,6,"fixed income",1.86
"467",467,17,"money market",1.54
"468",468,11,"money market",2.23
"469",469,14,"equity",1.8
"470",470,12,"fixed income",2.21
"471",471,10,"equity",1.18
"472",472,11,"specialty",1.49
"473",473,5,"equity",1.66
"474",474,10,"fixed income",1.49
"475",475,12,"specialty",2.27
"476",476,10,"equity",1.38
"477",477,2,"fixed income",2.86
"478",478,2,"money market",2.27
"479",479,18,"fixed income",1.62
"480",480,7,"equity",1.64
"481",481,15,"specialty",2.02
"482",482,18,"money market",1.53
"483",483,17,"fixed income",2.68
"484",484,6,"equity",2.53
"485",485,6,"money market",1.39
"486",486,12,"money market",1.35
"487",487,15,"equity",1.84
"488",488,5,"fixed income",0.64
"489",489,18,"fixed income",3.49
"490",490,12,"equity",1.76
"491",491,15,"specialty",2.29
"492",492,11,"specialty",1.44
"493",493,10,"equity",1.94
"494",494,5,"fixed income",1.5
"495",495,3,"money market",0.83
"496",496,3,"money market",1.93
"497",497,18,"fixed income",2.74
"498",498,2,"money market",2.06
"499",499,10,"money market",1.55
"500",500,13,"equity",3.25
"501",501,3,"money market",3.45
