"","fund_id","fk_manager_id","fund_type","amount"
"502",502,9,"money market",1.95
"503",503,2,"fixed income",2.28
"504",504,15,"fixed income",1.99
"505",505,9,"money market",2.06
"506",506,14,"money market",1.9
"507",507,4,"equity",2.55
"508",508,13,"specialty",2.39
"509",509,2,"specialty",1.46
"510",510,5,"specialty",1.98
"511",511,11,"equity",0.98
"512",512,13,"specialty",2.2
"513",513,17,"fixed income",4.12
"514",514,17,"equity",2.68
"515",515,14,"fixed income",1.49
"516",516,17,"equity",2.02
"517",517,3,"money market",3.46
"518",518,16,"equity",1.77
"519",519,8,"fixed income",2.69
"520",520,2,"money market",2.26
"521",521,12,"fixed income",2.55
"522",522,19,"specialty",2.65
"523",523,8,"specialty",1.92
"524",524,14,"money market",3.71
"525",525,8,"money market",2.2
"526",526,12,"equity",2.63
"527",527,7,"fixed income",1.18
"528",528,5,"equity",0.82
"529",529,8,"money market",1.81
"530",530,4,"equity",1.85
"531",531,18,"specialty",2.3
"532",532,15,"money market",2.54
"533",533,11,"money market",1.28
"534",534,14,"equity",3.3
"535",535,7,"fixed income",1.52
"536",536,16,"equity",1.37
"537",537,13,"specialty",1.5
"538",538,4,"money market",1.34
"539",539,16,"money market",1.53
"540",540,10,"money market",2.88
"541",541,8,"equity",2.14
"542",542,5,"money market",2.28
"543",543,18,"fixed income",2.15
"544",544,12,"equity",2.03
"545",545,14,"money market",1.04
"546",546,3,"fixed income",1.38
"547",547,19,"money market",1.68
"548",548,16,"money market",2.18
"549",549,19,"money market",2.24
"550",550,6,"fixed income",2.21
"551",551,11,"equity",2.36
"552",552,7,"fixed income",2.99
"553",553,8,"fixed income",2.53
"554",554,19,"money market",1.64
"555",555,11,"money market",0.32
"556",556,10,"equity",2.99
"557",557,2,"fixed income",2.13
"558",558,15,"money market",1.24
"559",559,3,"specialty",1.8
"560",560,17,"equity",1.18
"561",561,9,"fixed income",2.7
"562",562,1,"money market",2.83
"563",563,7,"specialty",2.99
"564",564,7,"specialty",2.77
"565",565,6,"money market",2.93
"566",566,8,"equity",3.21
"567",567,1,"money market",1.84
"568",568,10,"equity",1.96
"569",569,8,"money market",2.09
"570",570,16,"specialty",1.44
"571",571,19,"specialty",1.6
"572",572,6,"equity",2.62
"573",573,16,"specialty",2.79
"574",574,3,"specialty",1.08
"575",575,17,"specialty",2.62
"576",576,10,"equity",1.17
"577",577,16,"money market",2.09
"578",578,18,"equity",1.56
"579",579,18,"equity",1.84
"580",580,11,"fixed income",1.55
"581",581,6,"money market",2.93
"582",582,18,"money market",2.58
"583",583,19,"money market",3.01
"584",584,3,"money market",3.81
"585",585,7,"equity",1.99
"586",586,5,"money market",2.81
"587",587,9,"money market",1.48
"588",588,18,"fixed income",2.09
"589",589,20,"money market",1.65
"590",590,20,"fixed income",1.04
"591",591,7,"equity",2.49
"592",592,18,"specialty",1.08
"593",593,8,"fixed income",3.3
"594",594,16,"equity",1.56
"595",595,12,"money market",2.53
"596",596,11,"specialty",1.46
"597",597,7,"equity",2.36
"598",598,12,"specialty",2.01
"599",599,13,"specialty",1.87
"600",600,16,"equity",1.74
"601",601,2,"money market",3.1
"602",602,2,"equity",1.94
"603",603,18,"fixed income",1.7
"604",604,15,"money market",3.33
"605",605,14,"equity",3.34
"606",606,14,"equity",0.74
"607",607,20,"specialty",1.96
"608",608,10,"equity",2.69
"609",609,7,"money market",0.93
"610",610,18,"specialty",1.43
"611",611,2,"equity",2.73
"612",612,2,"money market",1.94
"613",613,14,"specialty",1.68
"614",614,5,"specialty",2.25
"615",615,2,"money market",1.27
"616",616,14,"money market",0.82
"617",617,3,"money market",2.36
"618",618,4,"equity",2.09
"619",619,5,"money market",2.59
"620",620,16,"money market",1.89
"621",621,5,"fixed income",1.37
"622",622,6,"equity",1.98
"623",623,3,"specialty",2.16
"624",624,6,"money market",1.69
"625",625,18,"equity",3.3
"626",626,18,"money market",2.45
"627",627,11,"specialty",1.85
"628",628,16,"equity",2.57
"629",629,8,"money market",1.51
"630",630,13,"equity",1.69
"631",631,12,"money market",2.88
"632",632,11,"equity",1.42
"633",633,15,"fixed income",2.11
"634",634,17,"equity",1.26
"635",635,10,"equity",1.73
"636",636,3,"money market",2.53
"637",637,6,"fixed income",1.55
"638",638,2,"specialty",2.8
"639",639,10,"equity",2.21
"640",640,18,"equity",3.02
"641",641,20,"equity",2.38
"642",642,18,"equity",1.13
"643",643,10,"specialty",2.63
"644",644,8,"equity",1.52
"645",645,18,"money market",2.59
"646",646,5,"equity",1.52
"647",647,18,"equity",2.34
"648",648,16,"equity",1.98
"649",649,9,"fixed income",1.79
"650",650,8,"equity",2.29
"651",651,11,"money market",1.21
"652",652,10,"money market",1.31
"653",653,18,"specialty",2.14
"654",654,10,"money market",2.32
"655",655,16,"fixed income",2.01
"656",656,14,"fixed income",1.23
"657",657,17,"specialty",2.74
"658",658,7,"equity",1.53
"659",659,11,"specialty",2.27
"660",660,11,"equity",2.04
"661",661,7,"money market",1.61
"662",662,10,"money market",2.39
"663",663,1,"equity",2.24
"664",664,1,"equity",0.8
"665",665,7,"money market",1.99
"666",666,4,"fixed income",1.4
"667",667,10,"specialty",1.76
"668",668,12,"money market",0.83
"669",669,12,"money market",2.23
"670",670,6,"fixed income",2
"671",671,9,"money market",1.56
"672",672,4,"equity",2.14
"673",673,12,"fixed income",0.81
"674",674,3,"fixed income",1.56
"675",675,18,"fixed income",1.77
"676",676,4,"money market",1.35
"677",677,3,"fixed income",2.53
"678",678,2,"equity",3.95
"679",679,10,"specialty",2.21
"680",680,7,"equity",1.97
"681",681,7,"money market",2.01
"682",682,13,"equity",1.78
"683",683,12,"equity",3.16
"684",684,19,"money market",1.67
"685",685,18,"equity",0.88
"686",686,3,"equity",2.16
"687",687,7,"specialty",1.25
"688",688,4,"equity",2.2
"689",689,18,"fixed income",2.03
"690",690,7,"fixed income",1.15
"691",691,13,"money market",2.74
"692",692,3,"money market",2.06
"693",693,2,"specialty",1.41
"694",694,18,"equity",3.05
"695",695,18,"specialty",2.16
"696",696,5,"money market",2.39
"697",697,10,"money market",2.25
"698",698,11,"fixed income",2.38
"699",699,5,"money market",1.9
"700",700,5,"equity",2.16
"701",701,20,"money market",0.53
"702",702,14,"fixed income",2.06
"703",703,7,"equity",1.8
"704",704,15,"equity",1.74
"705",705,12,"fixed income",2.61
"706",706,18,"fixed income",1.6
"707",707,13,"money market",2.05
"708",708,4,"specialty",1.58
"709",709,15,"equity",2.58
"710",710,4,"money market",2.77
"711",711,12,"money market",1.96
"712",712,13,"equity",2.48
"713",713,10,"equity",0.73
"714",714,13,"money market",0.87
"715",715,16,"equity",1.94
"716",716,6,"equity",2.46
"717",717,9,"money market",1.64
"718",718,17,"equity",2.26
"719",719,18,"equity",3.42
"720",720,19,"specialty",2.07
"721",721,13,"specialty",0.75
"722",722,5,"money market",2.32
"723",723,3,"specialty",2.97
"724",724,3,"specialty",2.05
"725",725,15,"equity",1.75
"726",726,9,"specialty",0.67
"727",727,7,"fixed income",1.71
"728",728,20,"specialty",1.66
"729",729,11,"equity",2.41
"730",730,4,"money market",1.36
"731",731,18,"money market",2.21
"732",732,5,"money market",2.63
"733",733,3,"money market",2.75
"734",734,15,"money market",1.09
"735",735,13,"fixed income",3.39
"736",736,11,"money market",1.68
"737",737,13,"money market",2.01
"738",738,2,"money market",2.18
"739",739,5,"money market",2.1
"740",740,6,"equity",1.61
"741",741,3,"equity",2.8
"742",742,18,"equity",1.48
"743",743,7,"fixed income",1.61
"744",744,14,"fixed income",1.33
"745",745,15,"money market",2.33
"746",746,16,"equity",1.23
"747",747,11,"money market",0.86
"748",748,18,"fixed income",2.5
"749",749,15,"equity",1.92
"750",750,3,"specialty",1.85
"751",751,4,"specialty",2.12
"752",752,6,"equity",1.87
"753",753,20,"equity",3.67
"754",754,3,"specialty",1.75
"755",755,3,"money market",1.03
"756",756,12,"equity",1.25
"757",757,16,"fixed income",3.17
"758",758,5,"fixed income",0.58
"759",759,15,"money market",1.58
"760",760,14,"money market",1.5
"761",761,3,"equity",1
"762",762,4,"equity",1.65
"763",763,14,"equity",1.14
"764",764,13,"equity",1.76
"765",765,3,"money market",1.81
"766",766,10,"equity",3.05
"767",767,13,"equity",2.98
"768",768,17,"equity",0.72
"769",769,7,"equity",0.27
"770",770,8,"equity",1.26
"771",771,2,"equity",1.32
"772",772,6,"equity",1.66
"773",773,8,"money market",1.56
"774",774,5,"equity",3
"775",775,15,"money market",1.88
"776",776,8,"money market",1.88
"777",777,18,"money market",1.19
"778",778,14,"specialty",1.99
"779",779,18,"money market",2.93
"780",780,5,"equity",2.15
"781",781,14,"fixed income",2.31
"782",782,2,"money market",1.88
"783",783,20,"equity",2.74
"784",784,4,"equity",1.29
"785",785,14,"specialty",3.19
"786",786,11,"fixed income",1.64
"787",787,12,"equity",1.49
"788",788,17,"money market",3.31
"789",789,14,"fixed income",2.03
"790",790,3,"equity",3
"791",791,3,"money market",2.92
"792",792,4,"equity",3.17
"793",793,9,"money market",1.64
"794",794,20,"equity",2.48
"795",795,12,"equity",3.16
"796",796,5,"equity",1.52
"797",797,15,"money market",1.93
"798",798,8,"fixed income",2.23
"799",799,10,"money market",0.12
"800",800,8,"money market",1.31
"801",801,5,"money market",2
"802",802,9,"specialty",1.41
"803",803,3,"equity",2.43
"804",804,5,"money market",2.17
"805",805,20,"fixed income",2.59
"806",806,13,"fixed income",1.98
"807",807,4,"equity",2.41
"808",808,2,"equity",2.4
"809",809,19,"equity",1.01
"810",810,5,"money market",2.74
"811",811,16,"equity",2.01
"812",812,14,"fixed income",1.33
"813",813,3,"fixed income",2.21
"814",814,12,"specialty",2.82
"815",815,2,"equity",0.72
"816",816,18,"equity",2.37
"817",817,15,"equity",2.22
"818",818,19,"money market",1.59
"819",819,10,"money market",2.2
"820",820,11,"equity",1.35
"821",821,3,"specialty",1.59
"822",822,5,"equity",1.29
"823",823,13,"specialty",2.14
"824",824,7,"equity",2.28
"825",825,8,"money market",1.47
"826",826,8,"equity",1.93
"827",827,19,"equity",2.95
"828",828,2,"equity",2.11
"829",829,9,"equity",3.77
"830",830,13,"equity",2.32
"831",831,5,"equity",1.33
"832",832,16,"money market",3.36
"833",833,17,"fixed income",1.57
"834",834,16,"equity",2.04
"835",835,8,"specialty",1.53
"836",836,12,"money market",1.79
"837",837,7,"specialty",2.11
"838",838,19,"fixed income",2.4
"839",839,15,"money market",1.61
"840",840,14,"equity",2.49
"841",841,6,"fixed income",1.72
"842",842,4,"money market",0.43
"843",843,7,"specialty",2.21
"844",844,18,"specialty",0.78
"845",845,16,"equity",2
"846",846,5,"fixed income",2.61
"847",847,12,"money market",1.18
"848",848,19,"money market",2.01
"849",849,18,"equity",2.07
"850",850,5,"money market",1.22
"851",851,14,"specialty",1.17
"852",852,13,"money market",2.46
"853",853,5,"money market",2.82
"854",854,13,"equity",1.9
"855",855,11,"equity",2.06
"856",856,14,"equity",1.69
"857",857,17,"specialty",2.05
"858",858,1,"money market",1.61
"859",859,6,"equity",2.13
"860",860,14,"money market",1.72
"861",861,14,"specialty",1.85
"862",862,7,"equity",2.85
"863",863,6,"money market",2.31
"864",864,15,"equity",0.7
"865",865,8,"specialty",1.39
"866",866,16,"equity",1.5
"867",867,15,"specialty",2.24
"868",868,13,"money market",1.84
"869",869,3,"money market",3.01
"870",870,12,"equity",1.23
"871",871,14,"equity",2.37
"872",872,15,"specialty",2.36
"873",873,11,"fixed income",2.37
"874",874,4,"specialty",1.86
"875",875,9,"specialty",1.33
"876",876,10,"money market",4.1
"877",877,17,"money market",2.01
"878",878,6,"equity",1.78
"879",879,2,"money market",2.67
"880",880,2,"specialty",1.32
"881",881,6,"specialty",1.49
"882",882,1,"equity",1.47
"883",883,5,"fixed income",2.19
"884",884,9,"equity",3.4
"885",885,15,"specialty",1.63
"886",886,13,"equity",1.9
"887",887,2,"equity",2.39
"888",888,2,"equity",3.01
"889",889,9,"fixed income",3.07
"890",890,9,"money market",2.14
"891",891,3,"fixed income",2.24
"892",892,7,"equity",3.59
"893",893,5,"equity",1.27
"894",894,11,"specialty",1.64
"895",895,15,"equity",2.57
"896",896,12,"money market",1.96
"897",897,12,"specialty",3.22
"898",898,4,"specialty",2.23
"899",899,7,"money market",2.05
"900",900,10,"fixed income",2.21
"901",901,11,"equity",1.7
"902",902,14,"specialty",1.9
"903",903,5,"specialty",1.82
"904",904,15,"equity",1.04
"905",905,14,"equity",1.53
"906",906,11,"specialty",2.17
"907",907,11,"equity",2.17
"908",908,9,"fixed income",1.89
"909",909,20,"fixed income",2.21
"910",910,11,"equity",3.24
"911",911,6,"equity",2.46
"912",912,8,"equity",1.87
"913",913,5,"equity",0.79
"914",914,5,"money market",1.29
"915",915,4,"equity",1.77
"916",916,14,"equity",2.17
"917",917,17,"equity",2.29
"918",918,18,"money market",1.45
"919",919,3,"fixed income",2.06
"920",920,2,"money market",1.3
"921",921,4,"equity",2.59
"922",922,3,"equity",1.68
"923",923,16,"fixed income",2.03
"924",924,2,"money market",2.31
"925",925,1,"specialty",1.75
"926",926,18,"specialty",2.35
"927",927,17,"equity",2.2
"928",928,11,"equity",3.02
"929",929,7,"money market",2.33
"930",930,10,"money market",1.64
"931",931,6,"fixed income",1.92
"932",932,7,"money market",3.51
"933",933,7,"fixed income",2.32
"934",934,13,"specialty",1.3
"935",935,6,"money market",2.25
"936",936,11,"money market",2.24
"937",937,12,"equity",2.92
"938",938,12,"specialty",3.09
"939",939,12,"fixed income",2.06
"940",940,10,"equity",2.85
"941",941,7,"fixed income",2.8
"942",942,19,"money market",3.33
"943",943,13,"money market",2.13
"944",944,13,"equity",1.83
"945",945,15,"specialty",2.78
"946",946,13,"money market",1.18
"947",947,14,"specialty",1.57
"948",948,9,"fixed income",1.21
"949",949,20,"equity",1.78
"950",950,16,"equity",2.24
"951",951,19,"specialty",1.19
"952",952,13,"money market",1.74
"953",953,16,"specialty",1.79
"954",954,5,"specialty",2.04
"955",955,13,"specialty",3.38
"956",956,3,"money market",2.05
"957",957,11,"fixed income",0.88
"958",958,20,"money market",1.13
"959",959,10,"specialty",1.66
"960",960,6,"equity",1.7
"961",961,6,"specialty",3.28
"962",962,13,"equity",2.37
"963",963,19,"money market",1.89
"964",964,20,"specialty",2.17
"965",965,14,"money market",2.49
"966",966,6,"equity",1.54
"967",967,10,"specialty",1.24
"968",968,4,"equity",2.7
"969",969,16,"fixed income",1.04
"970",970,10,"money market",3.04
"971",971,13,"equity",0.82
"972",972,11,"equity",1.05
"973",973,19,"specialty",2.28
"974",974,14,"equity",1.76
"975",975,2,"specialty",1.99
"976",976,7,"money market",2.06
"977",977,16,"equity",1.24
"978",978,16,"money market",1.28
"979",979,8,"money market",2.27
"980",980,8,"fixed income",3.59
"981",981,17,"equity",1.27
"982",982,6,"equity",2.03
"983",983,18,"equity",1.27
"984",984,16,"equity",2.87
"985",985,7,"equity",1.76
"986",986,13,"equity",3.11
"987",987,18,"equity",1.68
"988",988,14,"fixed income",2.43
"989",989,7,"money market",1.49
"990",990,8,"money market",1.86
"991",991,19,"equity",2.4
"992",992,12,"specialty",2.4
"993",993,7,"money market",1.43
"994",994,20,"money market",2.17
"995",995,2,"specialty",1.54
"996",996,11,"fixed income",2.48
"997",997,2,"money market",1.44
"998",998,19,"money market",2.12
"999",999,20,"fixed income",2.33
"1000",1000,18,"equity",1.56
